system:index,date,precipitation,.geo
20230601,2023-06-01T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230602,2023-06-02T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230603,2023-06-03T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230604,2023-06-04T00:00:00,5.918350398397358,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230605,2023-06-05T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230606,2023-06-06T00:00:00,1.0017699627464465,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230607,2023-06-07T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230608,2023-06-08T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230609,2023-06-09T00:00:00,16.680648973579874,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230610,2023-06-10T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230611,2023-06-11T00:00:00,3.2843216462532037,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230612,2023-06-12T00:00:00,9.58994019859429,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230613,2023-06-13T00:00:00,5.239260396770839,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230614,2023-06-14T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230615,2023-06-15T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230616,2023-06-16T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230617,2023-06-17T00:00:00,0.36816611436230995,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230618,2023-06-18T00:00:00,0.22621536191579755,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230619,2023-06-19T00:00:00,3.7063009537975087,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230620,2023-06-20T00:00:00,3.7063009537975087,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230621,2023-06-21T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230622,2023-06-22T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230623,2023-06-23T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230624,2023-06-24T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230625,2023-06-25T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230626,2023-06-26T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230627,2023-06-27T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230628,2023-06-28T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230629,2023-06-29T00:00:00,6.00281842836039,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230630,2023-06-30T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230701,2023-07-01T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230702,2023-07-02T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230703,2023-07-03T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230704,2023-07-04T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230705,2023-07-05T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230706,2023-07-06T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230707,2023-07-07T00:00:00,4.401472199955348,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230708,2023-07-08T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230709,2023-07-09T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230710,2023-07-10T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230711,2023-07-11T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230712,2023-07-12T00:00:00,1.8714111994455904,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230713,2023-07-13T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230714,2023-07-14T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230715,2023-07-15T00:00:00,1.1221518067041618,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230716,2023-07-16T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230717,2023-07-17T00:00:00,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
